NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
inputx=5, y=20, lay=0, val =5.91434e+22
inputx=5, y=23, lay=2, val =5.91436e+22
inputx=5, y=26, lay=0, val =7.27224e+32
inputx=5, y=26, lay=2, val =7.27225e+32
inputx=5, y=27, lay=0, val =7.27225e+32
inputx=5, y=28, lay=0, val =5.91439e+22
inputx=6, y=6, lay=3, val =2.35099e-38
inputx=6, y=7, lay=2, val =5.91446e+22
inputx=6, y=11, lay=0, val =5.91449e+22
inputx=6, y=13, lay=2, val =7.27225e+32
inputx=6, y=14, lay=0, val =7.27225e+32
inputx=6, y=14, lay=2, val =7.27225e+32
inputx=6, y=15, lay=2, val =5.91452e+22
inputx=6, y=24, lay=1, val =2.35099e-38
inputx=6, y=25, lay=0, val =5.91459e+22
inputx=6, y=28, lay=2, val =5.91461e+22
inputx=7, y=1, lay=0, val =7.27225e+32
inputx=7, y=1, lay=2, val =7.27226e+32
inputx=7, y=2, lay=0, val =7.27226e+32
inputx=7, y=3, lay=0, val =5.91465e+22
inputx=7, y=11, lay=3, val =2.35099e-38
inputx=7, y=12, lay=2, val =5.91471e+22
inputx=7, y=16, lay=0, val =5.91474e+22
inputx=7, y=18, lay=2, val =7.27226e+32
inputx=7, y=19, lay=0, val =7.27227e+32
inputx=7, y=19, lay=2, val =7.27227e+32
inputx=7, y=20, lay=2, val =5.91477e+22
inputx=7, y=29, lay=1, val =2.35099e-38
inputx=8, y=0, lay=0, val =5.91484e+22
inputx=8, y=3, lay=2, val =5.91487e+22
inputx=8, y=6, lay=0, val =7.27227e+32
inputx=8, y=6, lay=2, val =7.27227e+32
inputx=8, y=7, lay=0, val =7.27227e+32
inputx=8, y=8, lay=0, val =5.9149e+22
inputx=8, y=16, lay=3, val =2.35099e-38
inputx=8, y=17, lay=2, val =5.91497e+22
inputx=8, y=21, lay=0, val =5.91499e+22
inputx=8, y=23, lay=2, val =7.27227e+32
inputx=8, y=24, lay=0, val =7.27228e+32
inputx=8, y=24, lay=2, val =7.27228e+32
inputx=8, y=25, lay=2, val =5.91502e+22
inputx=9, y=4, lay=1, val =2.35099e-38
inputx=9, y=5, lay=0, val =5.91509e+22
inputx=9, y=7, lay=3, val =0.517071
inputx=9, y=8, lay=2, val =5.91512e+22
inputx=9, y=8, lay=3, val =1.50021
inputx=9, y=10, lay=2, val =0.593143
inputx=9, y=11, lay=0, val =7.27228e+32
inputx=9, y=11, lay=2, val =7.27228e+32
inputx=9, y=12, lay=0, val =7.27228e+32
inputx=9, y=13, lay=0, val =5.91515e+22
inputx=9, y=21, lay=3, val =2.35099e-38
inputx=9, y=22, lay=2, val =5.91522e+22
inputx=9, y=26, lay=0, val =5.91524e+22
inputx=9, y=28, lay=2, val =7.27228e+32
inputx=9, y=29, lay=0, val =7.27229e+32
inputx=9, y=29, lay=2, val =7.27229e+32
inputx=10, y=0, lay=2, val =5.91528e+22
inputx=10, y=7, lay=3, val =0.5075
inputx=10, y=8, lay=2, val =0.376214
inputx=10, y=9, lay=1, val =2.35099e-38
inputx=10, y=9, lay=2, val =1.84507
inputx=10, y=10, lay=0, val =5.91534e+22
inputx=10, y=13, lay=2, val =5.91537e+22
inputx=10, y=16, lay=0, val =7.27229e+32
inputx=10, y=16, lay=2, val =7.2723e+32
inputx=10, y=17, lay=0, val =7.2723e+32
inputx=10, y=18, lay=0, val =5.9154e+22
inputx=10, y=26, lay=3, val =2.35099e-38
inputx=10, y=27, lay=2, val =5.91547e+22
inputx=11, y=1, lay=0, val =5.9155e+22
inputx=11, y=3, lay=2, val =7.2723e+32
inputx=11, y=4, lay=0, val =7.2723e+32
inputx=11, y=4, lay=2, val =7.2723e+32
inputx=11, y=5, lay=2, val =5.91553e+22
inputx=11, y=12, lay=1, val =0.187714
inputx=11, y=14, lay=1, val =2.35099e-38
inputx=11, y=15, lay=0, val =5.9156e+22
inputx=11, y=18, lay=2, val =5.91562e+22
inputx=11, y=21, lay=0, val =7.2723e+32
inputx=11, y=21, lay=2, val =7.27231e+32
inputx=11, y=22, lay=0, val =7.27231e+32
inputx=11, y=23, lay=0, val =5.91565e+22
inputx=11, y=24, lay=3, val =0.574357
inputx=11, y=25, lay=3, val =1.66593
inputx=12, y=1, lay=3, val =2.35099e-38
inputx=12, y=2, lay=2, val =5.91572e+22
inputx=12, y=6, lay=0, val =5.91575e+22
inputx=12, y=8, lay=2, val =7.27231e+32
inputx=12, y=9, lay=0, val =7.27232e+32
inputx=12, y=9, lay=2, val =7.27232e+32
inputx=12, y=10, lay=1, val =0.100429
inputx=12, y=10, lay=2, val =5.91578e+22
inputx=12, y=11, lay=1, val =1.19129
inputx=12, y=12, lay=1, val =0.260143
inputx=12, y=19, lay=1, val =2.35099e-38
inputx=12, y=20, lay=0, val =5.91585e+22
inputx=12, y=22, lay=2, val =0.540071
inputx=12, y=23, lay=2, val =5.91587e+22
inputx=12, y=26, lay=0, val =7.27232e+32
inputx=12, y=26, lay=2, val =7.27232e+32
inputx=12, y=27, lay=0, val =7.27232e+32
inputx=12, y=28, lay=0, val =5.91591e+22
inputx=13, y=6, lay=3, val =2.35099e-38
inputx=13, y=7, lay=2, val =5.91598e+22
inputx=13, y=11, lay=0, val =5.916e+22
inputx=13, y=11, lay=3, val =1.154
inputx=13, y=13, lay=0, val =0.343071
inputx=13, y=13, lay=2, val =7.27232e+32
inputx=13, y=14, lay=0, val =7.27233e+32
inputx=13, y=14, lay=2, val =7.27233e+32
inputx=13, y=15, lay=0, val =0.337357
inputx=13, y=15, lay=2, val =5.91603e+22
inputx=13, y=21, lay=2, val =2.34986
inputx=13, y=22, lay=2, val =0.321571
inputx=13, y=24, lay=1, val =2.35099e-38
inputx=13, y=25, lay=0, val =5.9161e+22
inputx=13, y=28, lay=2, val =5.91613e+22
inputx=14, y=1, lay=0, val =7.27233e+32
inputx=14, y=1, lay=2, val =7.27233e+32
inputx=14, y=2, lay=0, val =7.27233e+32
inputx=14, y=3, lay=0, val =5.91616e+22
inputx=14, y=10, lay=3, val =1.118
inputx=14, y=11, lay=3, val =0.399643
inputx=14, y=12, lay=2, val =5.91623e+22
inputx=14, y=12, lay=3, val =1.2105
inputx=14, y=13, lay=0, val =0.952286
inputx=14, y=14, lay=0, val =0.353
inputx=14, y=16, lay=0, val =5.91625e+22
inputx=14, y=18, lay=2, val =7.27233e+32
inputx=14, y=19, lay=0, val =7.27234e+32
inputx=14, y=19, lay=2, val =7.27234e+32
inputx=14, y=20, lay=1, val =0.458643
inputx=14, y=20, lay=2, val =5.91629e+22
inputx=14, y=29, lay=1, val =2.35099e-38
inputx=15, y=0, lay=0, val =5.91635e+22
inputx=15, y=3, lay=2, val =5.91638e+22
inputx=15, y=6, lay=0, val =7.27234e+32
inputx=15, y=6, lay=2, val =7.27235e+32
inputx=15, y=7, lay=0, val =7.27235e+32
inputx=15, y=8, lay=0, val =5.91641e+22
inputx=15, y=11, lay=2, val =0.786143
inputx=15, y=12, lay=2, val =0.841786
inputx=15, y=16, lay=0, val =1.74307
inputx=15, y=16, lay=3, val =2.35099e-38
inputx=15, y=17, lay=2, val =5.91648e+22
inputx=15, y=18, lay=1, val =0.342143
inputx=15, y=19, lay=1, val =0.982571
inputx=15, y=21, lay=0, val =5.9165e+22
inputx=15, y=23, lay=2, val =7.27235e+32
inputx=15, y=24, lay=0, val =7.27235e+32
inputx=15, y=24, lay=2, val =7.27235e+32
inputx=15, y=25, lay=2, val =5.91654e+22
inputx=16, y=4, lay=1, val =2.35099e-38
inputx=16, y=5, lay=0, val =5.91661e+22
inputx=16, y=8, lay=2, val =5.91663e+22
inputx=16, y=11, lay=0, val =7.27235e+32
inputx=16, y=11, lay=2, val =7.27236e+32
inputx=16, y=12, lay=0, val =7.27236e+32
inputx=16, y=12, lay=1, val =0.478429
inputx=16, y=13, lay=0, val =5.91666e+22
inputx=16, y=13, lay=1, val =2.009
inputx=16, y=14, lay=0, val =0.645071
inputx=16, y=15, lay=0, val =1.11186
inputx=16, y=21, lay=3, val =2.35099e-38
inputx=16, y=22, lay=2, val =5.91673e+22
inputx=16, y=26, lay=0, val =5.91676e+22
inputx=16, y=28, lay=2, val =7.27236e+32
inputx=16, y=29, lay=0, val =7.27237e+32
inputx=16, y=29, lay=2, val =7.27237e+32
inputx=17, y=0, lay=2, val =5.91679e+22
inputx=17, y=9, lay=1, val =2.35099e-38
inputx=17, y=10, lay=0, val =5.91686e+22
inputx=17, y=13, lay=2, val =5.91688e+22
inputx=17, y=16, lay=0, val =7.27237e+32
inputx=17, y=16, lay=2, val =7.27237e+32
inputx=17, y=17, lay=0, val =7.27237e+32
inputx=17, y=18, lay=0, val =5.91692e+22
inputx=17, y=26, lay=3, val =2.35099e-38
inputx=17, y=27, lay=2, val =5.91698e+22
inputx=18, y=1, lay=0, val =5.91701e+22
inputx=18, y=3, lay=2, val =7.27237e+32
inputx=18, y=4, lay=0, val =7.27238e+32
inputx=18, y=4, lay=2, val =7.27238e+32
inputx=18, y=5, lay=2, val =5.91704e+22
inputx=18, y=14, lay=1, val =2.35099e-38
inputx=18, y=15, lay=0, val =5.91711e+22
inputx=18, y=18, lay=2, val =5.91714e+22
inputx=18, y=21, lay=0, val =7.27238e+32
inputx=18, y=21, lay=2, val =7.27238e+32
inputx=18, y=22, lay=0, val =7.27238e+32
inputx=18, y=23, lay=0, val =5.91717e+22
inputx=19, y=1, lay=3, val =2.35099e-38
inputx=19, y=2, lay=2, val =5.91724e+22
inputx=19, y=6, lay=0, val =5.91726e+22
inputx=19, y=8, lay=2, val =7.27238e+32
inputx=19, y=9, lay=0, val =7.27239e+32
inputx=19, y=9, lay=2, val =7.27239e+32
inputx=19, y=10, lay=2, val =5.91729e+22
inputx=19, y=19, lay=1, val =2.35099e-38
inputx=19, y=20, lay=0, val =5.91736e+22
inputx=19, y=23, lay=0, val =1.63429
inputx=19, y=23, lay=2, val =5.91739e+22
inputx=19, y=24, lay=0, val =0.845857
inputx=19, y=26, lay=0, val =7.27239e+32
inputx=19, y=26, lay=2, val =7.2724e+32
inputx=19, y=27, lay=0, val =7.2724e+32
inputx=19, y=28, lay=0, val =5.91742e+22
inputx=20, y=6, lay=3, val =2.35099e-38
inputx=20, y=7, lay=2, val =5.91749e+22
inputx=20, y=11, lay=0, val =5.91751e+22
inputx=20, y=13, lay=2, val =7.2724e+32
inputx=20, y=14, lay=0, val =7.2724e+32
inputx=20, y=14, lay=2, val =7.2724e+32
inputx=20, y=15, lay=2, val =5.91755e+22
inputx=20, y=17, lay=0, val =1.28779
inputx=20, y=24, lay=1, val =2.35099e-38
inputx=20, y=25, lay=0, val =5.91761e+22
inputx=20, y=28, lay=2, val =5.91764e+22
inputx=21, y=1, lay=0, val =7.2724e+32
inputx=21, y=1, lay=2, val =7.27241e+32
inputx=21, y=2, lay=0, val =7.27241e+32
inputx=21, y=3, lay=0, val =5.91767e+22
inputx=21, y=11, lay=3, val =2.35099e-38
inputx=21, y=12, lay=2, val =5.91774e+22
inputx=21, y=16, lay=0, val =5.91777e+22
inputx=21, y=18, lay=2, val =7.27241e+32
inputx=21, y=19, lay=0, val =7.27241e+32
inputx=21, y=19, lay=2, val =7.27241e+32
inputx=21, y=20, lay=2, val =5.9178e+22
inputx=21, y=21, lay=0, val =1.08907
inputx=21, y=25, lay=0, val =1.13707
inputx=21, y=26, lay=0, val =1.00814
inputx=21, y=29, lay=1, val =2.35099e-38
inputx=22, y=0, lay=0, val =5.91787e+22
inputx=22, y=3, lay=2, val =5.91789e+22
inputx=22, y=6, lay=0, val =7.27241e+32
inputx=22, y=6, lay=2, val =7.27242e+32
inputx=22, y=7, lay=0, val =7.27242e+32
inputx=22, y=8, lay=0, val =5.91792e+22
inputx=22, y=16, lay=3, val =2.35099e-38
inputx=22, y=17, lay=2, val =5.91799e+22
inputx=22, y=20, lay=0, val =0.739286
inputx=22, y=21, lay=0, val =5.91802e+22
inputx=22, y=23, lay=2, val =7.27242e+32
inputx=22, y=24, lay=0, val =7.27243e+32
inputx=22, y=24, lay=2, val =7.27243e+32
inputx=22, y=25, lay=2, val =5.91805e+22
inputx=22, y=26, lay=0, val =1.73079
inputx=23, y=4, lay=1, val =2.35099e-38
inputx=23, y=5, lay=0, val =5.91812e+22
inputx=23, y=6, lay=0, val =2.44629
inputx=23, y=8, lay=2, val =5.91814e+22
inputx=23, y=11, lay=0, val =7.27243e+32
inputx=23, y=11, lay=2, val =7.27243e+32
inputx=23, y=12, lay=0, val =7.27243e+32
inputx=23, y=13, lay=0, val =5.91818e+22
inputx=23, y=16, lay=0, val =1.64321
inputx=23, y=21, lay=3, val =2.35099e-38
inputx=23, y=22, lay=2, val =5.91825e+22
inputx=23, y=25, lay=0, val =0.609
inputx=23, y=26, lay=0, val =5.91827e+22
inputx=23, y=28, lay=2, val =7.27243e+32
inputx=23, y=29, lay=0, val =7.27244e+32
inputx=23, y=29, lay=2, val =7.27244e+32
inputx=24, y=0, lay=2, val =5.9183e+22
inputx=24, y=9, lay=1, val =2.35099e-38
inputx=24, y=10, lay=0, val =5.91837e+22
inputx=24, y=13, lay=2, val =5.9184e+22
inputx=24, y=15, lay=0, val =0.343286
inputx=24, y=16, lay=0, val =7.27244e+32
inputx=24, y=16, lay=2, val =7.27245e+32
inputx=24, y=17, lay=0, val =7.27245e+32
inputx=24, y=18, lay=0, val =5.91843e+22
inputx=24, y=26, lay=3, val =2.35099e-38
inputx=24, y=27, lay=2, val =5.9185e+22
inputx=25, y=1, lay=0, val =5.91852e+22
inputx=25, y=3, lay=2, val =7.27245e+32
inputx=25, y=4, lay=0, val =7.27245e+32
inputx=25, y=4, lay=2, val =7.27245e+32
inputx=25, y=5, lay=2, val =5.91855e+22
inputx=25, y=14, lay=1, val =2.35099e-38
inputx=25, y=15, lay=0, val =5.91862e+22
inputx=25, y=18, lay=2, val =5.91865e+22
inputx=25, y=21, lay=0, val =7.27245e+32
inputx=25, y=21, lay=2, val =7.27246e+32
inputx=25, y=22, lay=0, val =7.27246e+32
inputx=25, y=23, lay=0, val =5.91868e+22
inputx=26, y=1, lay=3, val =2.35099e-38
inputx=26, y=2, lay=2, val =5.91875e+22
inputx=26, y=6, lay=0, val =5.91877e+22
inputx=26, y=8, lay=0, val =1.75564
inputx=26, y=8, lay=2, val =7.27246e+32
inputx=26, y=9, lay=0, val =7.27246e+32
inputx=26, y=9, lay=2, val =7.27246e+32
inputx=26, y=10, lay=2, val =5.91881e+22
inputx=26, y=19, lay=1, val =2.35099e-38
inputx=26, y=20, lay=0, val =5.91888e+22
inputx=26, y=23, lay=2, val =5.9189e+22
inputx=26, y=26, lay=0, val =7.27246e+32
inputx=26, y=26, lay=2, val =7.27247e+32
inputx=26, y=27, lay=0, val =7.27247e+32
inputx=27, y=25, lay=0, val =2.36529
inputx=27, y=26, lay=0, val =2.49436
inputx=27, y=27, lay=0, val =0.378571
inputx=28, y=24, lay=0, val =0.368643
inputx=29, y=22, lay=1, val =0.646143
internal output, prob= 1, x=0, y=8, trk=2, par=0,value=1.90918e+30
internal output, prob= 1, x=0, y=8, trk=2, par=1,value=1.39679e+29
internal output, prob= 1, x=0, y=8, trk=2, par=2,value=-1.8302e+30
internal output, prob= 1, x=0, y=8, trk=2, par=3,value=2.62051e+30
internal output, prob= 1, x=0, y=20, trk=2, par=0,value=1.84694e+30
internal output, prob= 1, x=0, y=20, trk=2, par=1,value=5.83687e+29
internal output, prob= 1, x=0, y=20, trk=2, par=2,value=-3.02594e+29
internal output, prob= 1, x=0, y=20, trk=2, par=3,value=5.14717e+30
internal output, prob= 1, x=0, y=25, trk=2, par=0,value=-1.06453e+29
internal output, prob= 1, x=0, y=25, trk=2, par=1,value=-5.48548e+30
internal output, prob= 1, x=0, y=25, trk=2, par=2,value=1.15432e+30
internal output, prob= 1, x=0, y=25, trk=2, par=3,value=3.87843e+30
internal output, prob= 1, x=0, y=29, trk=1, par=0,value=5.57567e+29
internal output, prob= 1, x=0, y=29, trk=1, par=1,value=-4.2036e+29
internal output, prob= 1, x=0, y=29, trk=1, par=2,value=-2.18573e+30
internal output, prob= 1, x=0, y=29, trk=1, par=3,value=3.52904e+30
internal output, prob= 1, x=0, y=29, trk=2, par=0,value=2.33904e+30
internal output, prob= 1, x=0, y=29, trk=2, par=1,value=2.65312e+30
internal output, prob= 1, x=0, y=29, trk=2, par=2,value=1.01311e+30
internal output, prob= 1, x=0, y=29, trk=2, par=3,value=3.35243e+30
internal output, prob= 1, x=1, y=0, trk=2, par=0,value=9.85502e+29
internal output, prob= 1, x=1, y=0, trk=2, par=1,value=1.23209e+30
internal output, prob= 1, x=1, y=0, trk=2, par=2,value=5.87294e+30
internal output, prob= 1, x=1, y=0, trk=2, par=3,value=1.02927e+30
internal output, prob= 1, x=1, y=4, trk=2, par=0,value=-1.28137e+30
internal output, prob= 1, x=1, y=4, trk=2, par=1,value=-2.04354e+30
internal output, prob= 1, x=1, y=4, trk=2, par=2,value=-1.16226e+30
internal output, prob= 1, x=1, y=4, trk=2, par=3,value=3.67729e+30
internal output, prob= 1, x=1, y=5, trk=2, par=0,value=-9.36815e+29
internal output, prob= 1, x=1, y=5, trk=2, par=1,value=-2.86916e+30
internal output, prob= 1, x=1, y=5, trk=2, par=2,value=6.99214e+30
internal output, prob= 1, x=1, y=5, trk=2, par=3,value=2.32555e+30
internal output, prob= 1, x=1, y=8, trk=2, par=0,value=-9.59636e+29
internal output, prob= 1, x=1, y=8, trk=2, par=1,value=-2.4397e+30
internal output, prob= 1, x=1, y=8, trk=2, par=2,value=-1.44365e+29
internal output, prob= 1, x=1, y=8, trk=2, par=3,value=1.63279e+30
internal output, prob= 1, x=1, y=12, trk=2, par=0,value=-1.65617e+30
internal output, prob= 1, x=1, y=12, trk=2, par=1,value=-3.5008e+30
